Temperature,Humidity,Soil Moisture,Rainfall,Disease
28.84262294,87.43301852,32.95840297,5.86708164,Healthy
26.85361985,85.50464737,20.91611686,18.46317499,Healthy
12.67298932,95.49132619,13.58353165,0.33469688,D2
27.31122376,84.65673337,23.75475484,54.8373498,Healthy
28.26748073,88.41386657,21.43349652,35.60442509,Healthy
28.18839445,86.70029519,28.29467505,37.76562937,Healthy
24.55627528,77.56252203,12.64790064,0.99834291,D3
10.24341866,96.32571583,11.33206573,0.61092822,D1
16.03108775,98.93439255,10.99674169,0.44981059,D1
25.87919788,77.56509073,12.48681691,0.70547735,D3
25.95560126,81.40054203,11.85737504,0.99563886,D3
34.51249713,84.44112236,12.06995424,1.72278895,D4
10.16610539,97.83513741,12.55254552,0.9488701,D2
26.57688112,74.08079652,33.6211255,21.88866493,Healthy
15.02282213,94.63880268,10.57556504,0.55693955,D1
30.93841364,87.63804463,10.33815931,2.9012226,D4
29.40605561,75.2725415,29.09684561,20.83092539,Healthy
29.97167371,71.16360967,20.72000185,53.21202078,Healthy
27.04354347,83.8462505,22.03984854,53.55494326,Healthy
29.27143283,81.74735885,26.79706212,29.5329845,Healthy
37.0230314,90.24903247,13.92400559,4.34952416,D4
39.96420576,92.75327074,11.97803151,3.82296485,D4
26.52730839,82.19292594,27.74632429,12.98132855,Healthy
26.94404276,81.13372246,20.1075232,39.36676321,Healthy
14.99438849,94.32359691,10.30872574,0.83533786,D2
25.42545986,76.86766435,11.68785203,0.95221791,D3
26.5750798,73.73308203,34.86386636,25.54439669,Healthy
31.97393531,95.03959967,11.30739594,3.55322602,D4
27.47951133,87.43956024,31.67060544,7.06240617,Healthy
33.73063494,91.08256332,10.74965765,1.36670412,D4
26.08011233,71.06902645,17.38962448,42.4705989,Healthy
33.62838741,90.31163307,11.01201881,2.16489067,D4
29.7717261,77.57861265,17.34008572,46.41768666,Healthy
26.16991227,82.48658014,27.74576766,32.66189416,Healthy
33.84426173,90.67733399,10.50250687,3.40917085,D4
11.32884183,80.68645801,11.53703477,0.91876807,D2
18.92806472,96.96739461,11.14448428,0.19658379,D1
35.95572542,89.8729472,10.6733105,4.39738867,D4
27.52509968,81.40335659,31.74397969,29.81167986,Healthy
11.84897282,90.67263493,12.47401193,0.45409739,D2
29.90429114,86.55202232,22.64613301,6.28147718,Healthy
12.88553184,98.7394979,13.96239674,0.05693095,D2
10.78695093,85.55362644,13.82988249,0.06633646,D2
12.33598405,89.42003918,11.26170035,0.60625741,D2
15.27474933,96.55702014,10.71634602,0.3269687,D1
35.66776841,99.63285173,12.92555296,3.66909365,D4
